-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bfdb289a4d10ebf35edc343bf46a245e/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bfdb289a4d10ebf35edc343bf46a245e/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-80
	android:name
		ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-43:20
